-- The C compiler identification is GNU 13.3.0
-- The CXX compiler identification is GNU 13.3.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 2.5.5 (/opt/ros/jazzy/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.12.3") found components: Interpreter 
-- Found xacro: 2.1.1 (/opt/ros/jazzy/share/xacro/cmake)
-- Found ament_lint_auto: 0.17.4 (/opt/ros/jazzy/share/ament_lint_auto/cmake)
-- Added test 'flake8' to check Python code syntax and style conventions
-- Configured 'flake8' exclude dirs and/or files: 
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done (8.9s)
-- Generating done (0.1s)
-- Build files have been written to: /home/pinky/pinky_pro/build/pinky_description
-- Install configuration: ""
-- Installing: /home/pinky/pinky_pro/install/pinky_description/share/pinky_description/launch
-- Installing: /home/pinky/pinky_pro/install/pinky_description/share/pinky_description/launch/upload_robot.launch.py
-- Installing: /home/pinky/pinky_pro/install/pinky_description/share/pinky_description/launch/view_robot.launch.py
-- Installing: /home/pinky/pinky_pro/install/pinky_description/share/pinky_description/meshes
-- Installing: /home/pinky/pinky_pro/install/pinky_description/share/pinky_description/meshes/collision
-- Installing: /home/pinky/pinky_pro/install/pinky_description/share/pinky_description/meshes/collision/main_wheel.stl
-- Installing: /home/pinky/pinky_pro/install/pinky_description/share/pinky_description/meshes/collision/caster_rotate.stl
-- Installing: /home/pinky/pinky_pro/install/pinky_description/share/pinky_description/meshes/collision/camera_assy.stl
-- Installing: /home/pinky/pinky_pro/install/pinky_description/share/pinky_description/meshes/collision/front_camera_mount.stl
-- Installing: /home/pinky/pinky_pro/install/pinky_description/share/pinky_description/meshes/collision/caster_mount.stl
-- Installing: /home/pinky/pinky_pro/install/pinky_description/share/pinky_description/meshes/collision/base_link.stl
-- Installing: /home/pinky/pinky_pro/install/pinky_description/share/pinky_description/meshes/collision/rplidar_c1.stl
-- Installing: /home/pinky/pinky_pro/install/pinky_description/share/pinky_description/meshes/collision/screen_assy.stl
-- Installing: /home/pinky/pinky_pro/install/pinky_description/share/pinky_description/meshes/collision/robot_lamp.stl
-- Installing: /home/pinky/pinky_pro/install/pinky_description/share/pinky_description/meshes/visual
-- Installing: /home/pinky/pinky_pro/install/pinky_description/share/pinky_description/meshes/visual/main_wheel.dae
-- Installing: /home/pinky/pinky_pro/install/pinky_description/share/pinky_description/meshes/visual/caster_mount.dae
-- Installing: /home/pinky/pinky_pro/install/pinky_description/share/pinky_description/meshes/visual/camera_assy.dae
-- Installing: /home/pinky/pinky_pro/install/pinky_description/share/pinky_description/meshes/visual/base_link.dae
-- Installing: /home/pinky/pinky_pro/install/pinky_description/share/pinky_description/meshes/visual/caster_rotate.dae
-- Installing: /home/pinky/pinky_pro/install/pinky_description/share/pinky_description/meshes/visual/rplidar_c1.dae
-- Installing: /home/pinky/pinky_pro/install/pinky_description/share/pinky_description/meshes/visual/front_camera_mount.dae
-- Installing: /home/pinky/pinky_pro/install/pinky_description/share/pinky_description/meshes/visual/caster_wheel.dae
-- Installing: /home/pinky/pinky_pro/install/pinky_description/share/pinky_description/meshes/visual/robot_lamp.dae
-- Installing: /home/pinky/pinky_pro/install/pinky_description/share/pinky_description/meshes/visual/screen_assy.dae
-- Installing: /home/pinky/pinky_pro/install/pinky_description/share/pinky_description/rviz
-- Installing: /home/pinky/pinky_pro/install/pinky_description/share/pinky_description/rviz/view_robot.rviz
-- Installing: /home/pinky/pinky_pro/install/pinky_description/share/pinky_description/urdf
-- Installing: /home/pinky/pinky_pro/install/pinky_description/share/pinky_description/urdf/robot.urdf.xacro
-- Installing: /home/pinky/pinky_pro/install/pinky_description/share/pinky_description/urdf/pinky.urdf.xacro
-- Installing: /home/pinky/pinky_pro/install/pinky_description/share/pinky_description/urdf/pinky_gz.urdf.xacro
-- Installing: /home/pinky/pinky_pro/install/pinky_description/share/pinky_description/urdf/common
-- Installing: /home/pinky/pinky_pro/install/pinky_description/share/pinky_description/urdf/common/insert_inertia.urdf.xacro
-- Installing: /home/pinky/pinky_pro/install/pinky_description/share/ament_index/resource_index/package_run_dependencies/pinky_description
-- Installing: /home/pinky/pinky_pro/install/pinky_description/share/ament_index/resource_index/parent_prefix_path/pinky_description
-- Installing: /home/pinky/pinky_pro/install/pinky_description/share/pinky_description/environment/ament_prefix_path.sh
-- Installing: /home/pinky/pinky_pro/install/pinky_description/share/pinky_description/environment/ament_prefix_path.dsv
-- Installing: /home/pinky/pinky_pro/install/pinky_description/share/pinky_description/environment/path.sh
-- Installing: /home/pinky/pinky_pro/install/pinky_description/share/pinky_description/environment/path.dsv
-- Installing: /home/pinky/pinky_pro/install/pinky_description/share/pinky_description/local_setup.bash
-- Installing: /home/pinky/pinky_pro/install/pinky_description/share/pinky_description/local_setup.sh
-- Installing: /home/pinky/pinky_pro/install/pinky_description/share/pinky_description/local_setup.zsh
-- Installing: /home/pinky/pinky_pro/install/pinky_description/share/pinky_description/local_setup.dsv
-- Installing: /home/pinky/pinky_pro/install/pinky_description/share/pinky_description/package.dsv
-- Installing: /home/pinky/pinky_pro/install/pinky_description/share/ament_index/resource_index/packages/pinky_description
-- Installing: /home/pinky/pinky_pro/install/pinky_description/share/pinky_description/cmake/pinky_descriptionConfig.cmake
-- Installing: /home/pinky/pinky_pro/install/pinky_description/share/pinky_description/cmake/pinky_descriptionConfig-version.cmake
-- Installing: /home/pinky/pinky_pro/install/pinky_description/share/pinky_description/package.xml
