[0.078s] Invoking command in '/home/pinky/pinky_pro/build/pinky_navigation': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/pinky/pinky_pro/install/pinky_led:/home/pinky/pinky_pro/install/pinky_emotion:/home/pinky/pinky_pro/install/pinky_bringup:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/pinky/pinky_pro/build/pinky_navigation -- -j4 -l4
[0.340s] Invoked command in '/home/pinky/pinky_pro/build/pinky_navigation' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/pinky/pinky_pro/install/pinky_led:/home/pinky/pinky_pro/install/pinky_emotion:/home/pinky/pinky_pro/install/pinky_bringup:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/pinky/pinky_pro/build/pinky_navigation -- -j4 -l4
[0.405s] Invoking command in '/home/pinky/pinky_pro/build/pinky_navigation': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/pinky/pinky_pro/install/pinky_led:/home/pinky/pinky_pro/install/pinky_emotion:/home/pinky/pinky_pro/install/pinky_bringup:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /home/pinky/pinky_pro/build/pinky_navigation
[0.465s] -- Install configuration: ""
[0.466s] -- Execute custom install script
[0.467s] -- Up-to-date symlink: /home/pinky/pinky_pro/install/pinky_navigation/lib/pinky_navigation/nav2_web_server.py
[0.468s] -- Up-to-date symlink: /home/pinky/pinky_pro/install/pinky_navigation/lib/pinky_navigation/index.html
[0.469s] -- Up-to-date symlink: /home/pinky/pinky_pro/install/pinky_navigation/lib/pinky_navigation/pinklab_logo.png
[0.471s] -- Up-to-date symlink: /home/pinky/pinky_pro/install/pinky_navigation/share/pinky_navigation/launch/bringup_launch.xml
[0.472s] -- Up-to-date symlink: /home/pinky/pinky_pro/install/pinky_navigation/share/pinky_navigation/launch/gz_bringup_launch.xml
[0.473s] -- Up-to-date symlink: /home/pinky/pinky_pro/install/pinky_navigation/share/pinky_navigation/launch/gz_map_building.launch.xml
[0.474s] -- Up-to-date symlink: /home/pinky/pinky_pro/install/pinky_navigation/share/pinky_navigation/launch/gz_map_view.launch.xml
[0.475s] -- Up-to-date symlink: /home/pinky/pinky_pro/install/pinky_navigation/share/pinky_navigation/launch/gz_nav2_view.launch.xml
[0.476s] -- Up-to-date symlink: /home/pinky/pinky_pro/install/pinky_navigation/share/pinky_navigation/launch/gz_web_nav2.launch.xml
[0.476s] -- Up-to-date symlink: /home/pinky/pinky_pro/install/pinky_navigation/share/pinky_navigation/launch/gz_web_slam.launch.xml
[0.477s] -- Up-to-date symlink: /home/pinky/pinky_pro/install/pinky_navigation/share/pinky_navigation/launch/localization_launch.xml
[0.478s] -- Up-to-date symlink: /home/pinky/pinky_pro/install/pinky_navigation/share/pinky_navigation/launch/map_building.launch.xml
[0.478s] -- Up-to-date symlink: /home/pinky/pinky_pro/install/pinky_navigation/share/pinky_navigation/launch/map_view.launch.xml
