-- The C compiler identification is GNU 13.3.0
-- The CXX compiler identification is GNU 13.3.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 2.5.5 (/opt/ros/jazzy/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.12.3") found components: Interpreter 
-- Found ament_lint_auto: 0.17.4 (/opt/ros/jazzy/share/ament_lint_auto/cmake)
-- Added test 'flake8' to check Python code syntax and style conventions
-- Configured 'flake8' exclude dirs and/or files: 
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done (6.6s)
-- Generating done (0.0s)
-- Build files have been written to: /home/pinky/pinky_pro/build/pinky_navigation
-- Install configuration: ""
-- Installing: /home/pinky/pinky_pro/install/pinky_navigation/lib/pinky_navigation/nav2_web_server.py
-- Installing: /home/pinky/pinky_pro/install/pinky_navigation/lib/pinky_navigation/index.html
-- Installing: /home/pinky/pinky_pro/install/pinky_navigation/lib/pinky_navigation/pinklab_logo.png
-- Installing: /home/pinky/pinky_pro/install/pinky_navigation/share/pinky_navigation/launch
-- Installing: /home/pinky/pinky_pro/install/pinky_navigation/share/pinky_navigation/launch/nav2_view.launch.xml
-- Installing: /home/pinky/pinky_pro/install/pinky_navigation/share/pinky_navigation/launch/gz_nav2_view.launch.xml
-- Installing: /home/pinky/pinky_pro/install/pinky_navigation/share/pinky_navigation/launch/web_slam.launch.xml
-- Installing: /home/pinky/pinky_pro/install/pinky_navigation/share/pinky_navigation/launch/web_nav2.launch.xml
-- Installing: /home/pinky/pinky_pro/install/pinky_navigation/share/pinky_navigation/launch/gz_bringup_launch.xml
-- Installing: /home/pinky/pinky_pro/install/pinky_navigation/share/pinky_navigation/launch/localization_launch.xml
-- Installing: /home/pinky/pinky_pro/install/pinky_navigation/share/pinky_navigation/launch/gz_web_nav2.launch.xml
-- Installing: /home/pinky/pinky_pro/install/pinky_navigation/share/pinky_navigation/launch/gz_map_view.launch.xml
-- Installing: /home/pinky/pinky_pro/install/pinky_navigation/share/pinky_navigation/launch/map_view.launch.xml
-- Installing: /home/pinky/pinky_pro/install/pinky_navigation/share/pinky_navigation/launch/map_building.launch.xml
-- Installing: /home/pinky/pinky_pro/install/pinky_navigation/share/pinky_navigation/launch/gz_map_building.launch.xml
-- Installing: /home/pinky/pinky_pro/install/pinky_navigation/share/pinky_navigation/launch/gz_web_slam.launch.xml
-- Installing: /home/pinky/pinky_pro/install/pinky_navigation/share/pinky_navigation/launch/bringup_launch.xml
-- Installing: /home/pinky/pinky_pro/install/pinky_navigation/share/pinky_navigation/launch/navigation_launch.xml
-- Installing: /home/pinky/pinky_pro/install/pinky_navigation/share/pinky_navigation/params
-- Installing: /home/pinky/pinky_pro/install/pinky_navigation/share/pinky_navigation/params/nav2_params.yaml
-- Installing: /home/pinky/pinky_pro/install/pinky_navigation/share/pinky_navigation/params/mapper_params.yaml
-- Installing: /home/pinky/pinky_pro/install/pinky_navigation/share/pinky_navigation/map
-- Installing: /home/pinky/pinky_pro/install/pinky_navigation/share/pinky_navigation/map/my_map.yaml
-- Installing: /home/pinky/pinky_pro/install/pinky_navigation/share/pinky_navigation/map/my_map.pgm
-- Installing: /home/pinky/pinky_pro/install/pinky_navigation/share/pinky_navigation/map/pinklab.yaml
-- Installing: /home/pinky/pinky_pro/install/pinky_navigation/share/pinky_navigation/map/pinklab.png
-- Installing: /home/pinky/pinky_pro/install/pinky_navigation/share/pinky_navigation/rviz
-- Installing: /home/pinky/pinky_pro/install/pinky_navigation/share/pinky_navigation/rviz/nav2_view.rviz
-- Installing: /home/pinky/pinky_pro/install/pinky_navigation/share/pinky_navigation/rviz/map_building.rviz
-- Installing: /home/pinky/pinky_pro/install/pinky_navigation/share/ament_index/resource_index/package_run_dependencies/pinky_navigation
-- Installing: /home/pinky/pinky_pro/install/pinky_navigation/share/ament_index/resource_index/parent_prefix_path/pinky_navigation
-- Installing: /home/pinky/pinky_pro/install/pinky_navigation/share/pinky_navigation/environment/ament_prefix_path.sh
-- Installing: /home/pinky/pinky_pro/install/pinky_navigation/share/pinky_navigation/environment/ament_prefix_path.dsv
-- Installing: /home/pinky/pinky_pro/install/pinky_navigation/share/pinky_navigation/environment/path.sh
-- Installing: /home/pinky/pinky_pro/install/pinky_navigation/share/pinky_navigation/environment/path.dsv
-- Installing: /home/pinky/pinky_pro/install/pinky_navigation/share/pinky_navigation/local_setup.bash
-- Installing: /home/pinky/pinky_pro/install/pinky_navigation/share/pinky_navigation/local_setup.sh
