[0.110s] Invoking command in '/home/pinky/pinky_pro/build/pinky_navigation': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/pinky/pinky_pro/install/pinky_led:/home/pinky/pinky_pro/install/pinky_emotion:/home/pinky/pinky_pro/install/pinky_bringup:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake /home/pinky/pinky_pro/src/pinky_pro/pinky_navigation -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/pinky/pinky_pro/install/pinky_navigation
[0.510s] -- Found ament_cmake: 2.5.5 (/opt/ros/jazzy/share/ament_cmake/cmake)
[2.037s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[2.172s] -- Found ament_lint_auto: 0.17.4 (/opt/ros/jazzy/share/ament_lint_auto/cmake)
[3.185s] -- Added test 'flake8' to check Python code syntax and style conventions
[3.185s] -- Configured 'flake8' exclude dirs and/or files: 
[3.193s] -- Added test 'lint_cmake' to check CMake code style
[3.199s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[3.234s] -- Added test 'xmllint' to check XML markup files
[3.255s] -- Configuring done (2.8s)
[3.327s] -- Generating done (0.0s)
[3.366s] -- Build files have been written to: /home/pinky/pinky_pro/build/pinky_navigation
[3.386s] Invoked command in '/home/pinky/pinky_pro/build/pinky_navigation' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/pinky/pinky_pro/install/pinky_led:/home/pinky/pinky_pro/install/pinky_emotion:/home/pinky/pinky_pro/install/pinky_bringup:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake /home/pinky/pinky_pro/src/pinky_pro/pinky_navigation -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/pinky/pinky_pro/install/pinky_navigation
[3.404s] Invoking command in '/home/pinky/pinky_pro/build/pinky_navigation': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/pinky/pinky_pro/install/pinky_led:/home/pinky/pinky_pro/install/pinky_emotion:/home/pinky/pinky_pro/install/pinky_bringup:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/pinky/pinky_pro/build/pinky_navigation -- -j4 -l4
[3.749s] Invoked command in '/home/pinky/pinky_pro/build/pinky_navigation' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/pinky/pinky_pro/install/pinky_led:/home/pinky/pinky_pro/install/pinky_emotion:/home/pinky/pinky_pro/install/pinky_bringup:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/pinky/pinky_pro/build/pinky_navigation -- -j4 -l4
[3.826s] Invoking command in '/home/pinky/pinky_pro/build/pinky_navigation': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/pinky/pinky_pro/install/pinky_led:/home/pinky/pinky_pro/install/pinky_emotion:/home/pinky/pinky_pro/install/pinky_bringup:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /home/pinky/pinky_pro/build/pinky_navigation
[3.897s] -- Install configuration: ""
[3.906s] -- Execute custom install script
[3.907s] -- Symlinking: /home/pinky/pinky_pro/install/pinky_navigation/lib/pinky_navigation/nav2_web_server.py
[3.985s] -- Symlinking: /home/pinky/pinky_pro/install/pinky_navigation/lib/pinky_navigation/index.html
[4.072s] -- Symlinking: /home/pinky/pinky_pro/install/pinky_navigation/lib/pinky_navigation/pinklab_logo.png
[4.154s] -- Symlinking: /home/pinky/pinky_pro/install/pinky_navigation/share/pinky_navigation/launch/bringup_launch.xml
[4.227s] -- Symlinking: /home/pinky/pinky_pro/install/pinky_navigation/share/pinky_navigation/launch/gz_bringup_launch.xml
[4.307s] -- Symlinking: /home/pinky/pinky_pro/install/pinky_navigation/share/pinky_navigation/launch/gz_map_building.launch.xml
[4.400s] -- Symlinking: /home/pinky/pinky_pro/install/pinky_navigation/share/pinky_navigation/launch/gz_map_view.launch.xml
[4.481s] -- Symlinking: /home/pinky/pinky_pro/install/pinky_navigation/share/pinky_navigation/launch/gz_nav2_view.launch.xml
[4.571s] -- Symlinking: /home/pinky/pinky_pro/install/pinky_navigation/share/pinky_navigation/launch/gz_web_nav2.launch.xml
[4.653s] -- Symlinking: /home/pinky/pinky_pro/install/pinky_navigation/share/pinky_navigation/launch/gz_web_slam.launch.xml
[4.736s] -- Symlinking: /home/pinky/pinky_pro/install/pinky_navigation/share/pinky_navigation/launch/localization_launch.xml
[4.810s] -- Symlinking: /home/pinky/pinky_pro/install/pinky_navigation/share/pinky_navigation/launch/map_building.launch.xml
[4.893s] -- Symlinking: /home/pinky/pinky_pro/install/pinky_navigation/share/pinky_navigation/launch/map_view.launch.xml
[4.972s] -- Symlinking: /home/pinky/pinky_pro/install/pinky_navigation/share/pinky_navigation/launch/nav2_view.launch.xml
[5.057s] -- Symlinking: /home/pinky/pinky_pro/install/pinky_navigation/share/pinky_navigation/launch/navigation_launch.xml
[5.130s] -- Symlinking: /home/pinky/pinky_pro/install/pinky_navigation/share/pinky_navigation/launch/web_nav2.launch.xml
[5.210s] -- Symlinking: /home/pinky/pinky_pro/install/pinky_navigation/share/pinky_navigation/launch/web_slam.launch.xml
[5.295s] -- Symlinking: /home/pinky/pinky_pro/install/pinky_navigation/share/pinky_navigation/params/mapper_params.yaml
[5.378s] -- Symlinking: /home/pinky/pinky_pro/install/pinky_navigation/share/pinky_navigation/params/nav2_params.yaml
[5.461s] -- Symlinking: /home/pinky/pinky_pro/install/pinky_navigation/share/pinky_navigation/map/my_map.pgm
[5.542s] -- Symlinking: /home/pinky/pinky_pro/install/pinky_navigation/share/pinky_navigation/map/my_map.yaml
[5.626s] -- Symlinking: /home/pinky/pinky_pro/install/pinky_navigation/share/pinky_navigation/map/pinklab.png
[5.706s] -- Symlinking: /home/pinky/pinky_pro/install/pinky_navigation/share/pinky_navigation/map/pinklab.yaml
[5.788s] -- Symlinking: /home/pinky/pinky_pro/install/pinky_navigation/share/pinky_navigation/rviz/map_building.rviz
[5.867s] -- Symlinking: /home/pinky/pinky_pro/install/pinky_navigation/share/pinky_navigation/rviz/nav2_view.rviz
[5.946s] -- Symlinking: /home/pinky/pinky_pro/install/pinky_navigation/share/ament_index/resource_index/package_run_dependencies/pinky_navigation
[6.021s] -- Symlinking: /home/pinky/pinky_pro/install/pinky_navigation/share/ament_index/resource_index/parent_prefix_path/pinky_navigation
[6.103s] -- Symlinking: /home/pinky/pinky_pro/install/pinky_navigation/share/pinky_navigation/environment/ament_prefix_path.sh
[6.182s] -- Symlinking: /home/pinky/pinky_pro/install/pinky_navigation/share/pinky_navigation/environment/ament_prefix_path.dsv
[6.260s] -- Symlinking: /home/pinky/pinky_pro/install/pinky_navigation/share/pinky_navigation/environment/path.sh
[6.342s] -- Symlinking: /home/pinky/pinky_pro/install/pinky_navigation/share/pinky_navigation/environment/path.dsv
[6.418s] -- Symlinking: /home/pinky/pinky_pro/install/pinky_navigation/share/pinky_navigation/local_setup.bash
